system,method,basis,energy
h,HF,2z,-0.499278
h,CCSD ,2z,-0.499278
h,CCSDT,2z,-0.499278
h,HF,2dz,-0.499278
h,CCSD ,2dz,-0.499278
h,CCSDT,2dz,-0.499278
h,HF,3z,-0.499810
h,CCSD ,3z,-0.499810
h,CCSDT,3z,-0.499810
h,HF,3dz,-0.499810
h,CCSD ,3dz,-0.499810
h,CCSDT,3dz,-0.499810
h,HF,4z,-0.499946
h,CCSD ,4z,-0.499946
h,CCSDT,4z,-0.499946
h,HF,4dz,-0.499946
h,CCSD ,4dz,-0.499946
h,CCSDT,4dz,-0.499946
h,HF,5z,-0.499995
h,CCSD ,5z,-0.499995
h,CCSDT,5z,-0.499995
h,HF,5dz,-0.499995
h,CCSD ,5dz,-0.499995
h,CCSDT,5dz,-0.499995
li,HF,2z,-7.432420
li,CCSD ,2z,-7.432420
li,CCSDT,2z,-7.432420
li,HF,2dz,-7.432420
li,CCSD ,2dz,-7.432420
li,CCSDT,2dz,-7.432420
li,HF,3z,-7.432679
li,CCSD ,3z,-7.432679
li,CCSDT,3z,-7.432679
li,HF,3dz,-7.432679
li,CCSD ,3dz,-7.432679
li,CCSDT,3dz,-7.432679
li,HF,4z,-7.432695
li,CCSD ,4z,-7.432695
li,CCSDT,4z,-7.432695
li,HF,4dz,-7.432695
li,CCSD ,4dz,-7.432695
li,CCSDT,4dz,-7.432695
li,HF,5z,-7.432723
li,CCSD ,5z,-7.432723
li,CCSDT,5z,-7.432723
li,HF,5dz,-7.432723
li,CCSD ,5dz,-7.432723
li,CCSDT,5dz,-7.432723
be,HF,2z,-14.572338
be,CCSD ,2z,-14.616843
be,CCSDT,2z,-14.616843
be,HF,2dz,-14.572338
be,CCSD ,2dz,-14.616843
be,CCSDT,2dz,-14.616843
be,HF,3z,-14.572873
be,CCSD ,3z,-14.618427
be,CCSDT,3z,-14.618427
be,HF,3dz,-14.572873
be,CCSD ,3dz,-14.618427
be,CCSDT,3dz,-14.618427
be,HF,4z,-14.572968
be,CCSD ,4z,-14.618947
be,CCSDT,4z,-14.618947
be,HF,4dz,-14.572968
be,CCSD ,4dz,-14.618947
be,CCSDT,4dz,-14.618947
be,HF,5z,-14.573012
be,CCSD ,5z,-14.619077
be,CCSDT,5z,-14.619077
be,HF,5dz,-14.573012
be,CCSD ,5dz,-14.619077
be,CCSDT,5dz,-14.619077
c,HF,2z,-37.682418
c,CCSD ,2z,-37.759343
c,CCSDT,2z,-37.760318
c,HF,2dz,-37.682418
c,CCSD ,2dz,-37.759343
c,CCSDT,2dz,-37.760318
c,HF,3z,-37.686708
c,CCSD ,3z,-37.778529
c,CCSDT,3z,-37.780664
c,HF,3dz,-37.686708
c,CCSD ,3dz,-37.778529
c,CCSDT,3dz,-37.780664
c,HF,4z,-37.688298
c,CCSD ,4z,-37.783971
c,CCSDT,4z,-37.786439
c,HF,4dz,-37.688298
c,CCSD ,4dz,-37.783971
c,CCSDT,4dz,-37.786439
c,HF,5z,-37.688643
c,CCSD ,5z,-37.785553
c,CCSDT,5z,-37.788130
c,HF,5dz,-37.688643
c,CCSD ,5dz,-37.785553
c,CCSDT,5dz,-37.788130
n,HF,2z,-54.388414
n,CCSD ,2z,-54.477749
n,CCSDT,2z,-54.478377
n,HF,2dz,-54.388414
n,CCSD ,2dz,-54.477749
n,CCSDT,2dz,-54.478377
n,HF,3z,-54.397358
n,CCSD ,3z,-54.512187
n,CCSDT,3z,-54.514500
n,HF,3dz,-54.397358
n,CCSD ,3dz,-54.512187
n,CCSDT,3dz,-54.514500
n,HF,4z,-54.400176
n,CCSD ,4z,-54.521761
n,CCSDT,4z,-54.524613
n,HF,4dz,-54.400176
n,CCSD ,4dz,-54.521761
n,CCSDT,4dz,-54.524613
n,HF,5z,-54.400853
n,CCSD ,5z,-54.524689
n,CCSDT,5z,-54.527722
n,HF,5dz,-54.400853
n,CCSD ,5dz,-54.524689
n,CCSDT,5dz,-54.527722
o,HF,2z,-74.787513
o,CCSD ,2z,-74.909094
o,CCSDT,2z,-74.909867
o,HF,2dz,-74.787513
o,CCSD ,2dz,-74.909094
o,CCSDT,2dz,-74.909867
o,HF,3z,-74.805644
o,CCSD ,3z,-74.970849
o,CCSDT,3z,-74.973829
o,HF,3dz,-74.805644
o,CCSD ,3dz,-74.970849
o,CCSDT,3dz,-74.973829
o,HF,4z,-74.810844
o,CCSD ,4z,-74.989657
o,CCSDT,4z,-74.993429
o,HF,4dz,-74.810844
o,CCSD ,4dz,-74.989657
o,CCSDT,4dz,-74.993429
o,HF,5z,-74.812231
o,CCSD ,5z,-74.995891
o,CCSDT,5z,-74.999965
o,HF,5dz,-74.812231
o,CCSD ,5dz,-74.995891
o,CCSDT,5dz,-74.999965
f,HF,2z,-99.371862
f,CCSD ,2z,-99.526635
f,CCSDT,2z,-99.527536
f,HF,2dz,-99.371862
f,CCSD ,2dz,-99.526635
f,CCSDT,2dz,-99.527536
f,HF,3z,-99.400935
f,CCSD ,3z,-99.616669
f,CCSDT,3z,-99.620301
f,HF,3dz,-99.400935
f,CCSD ,3dz,-99.616669
f,CCSDT,3dz,-99.620301
f,HF,4z,-99.408952
f,CCSD ,4z,-99.645511
f,CCSDT,4z,-99.650193
f,HF,4dz,-99.408952
f,CCSD ,4dz,-99.645511
f,CCSDT,4dz,-99.650193
f,HF,5z,-99.411171
f,CCSD ,5z,-99.655442
f,CCSDT,5z,-99.660559
f,HF,5dz,-99.411171
f,CCSD ,5dz,-99.655442
f,CCSDT,5dz,-99.660559
na,HF,2z,-161.853027
na,CCSD ,2z,-161.853027
na,CCSDT,2z,-161.853027
na,HF,2dz,-161.853027
na,CCSD ,2dz,-161.853027
na,CCSDT,2dz,-161.853027
na,HF,3z,-161.857996
na,CCSD ,3z,-161.857996
na,CCSDT,3z,-161.857996
na,HF,3dz,-161.857996
na,CCSD ,3dz,-161.857996
na,CCSDT,3dz,-161.857996
na,HF,4z,-161.858676
na,CCSD ,4z,-161.858676
na,CCSDT,4z,-161.858676
na,HF,4dz,-161.858676
na,CCSD ,4dz,-161.858676
na,CCSDT,4dz,-161.858676
na,HF,5z,-161.858882
na,CCSD ,5z,-161.858882
na,CCSDT,5z,-161.858882
na,HF,5dz,-161.858882
na,CCSD ,5dz,-161.858882
na,CCSDT,5dz,-161.858882
si,HF,2z,-288.846437
si,CCSD ,2z,-288.913953
si,CCSDT,2z,-288.915055
si,HF,2dz,-288.846458
si,CCSD ,2dz,-288.915204
si,CCSDT,2dz,-288.916390
si,HF,3z,-288.852151
si,CCSD ,3z,-288.930444
si,CCSDT,3z,-288.933062
si,HF,3dz,-288.852169
si,CCSD ,3dz,-288.930721
si,CCSDT,3dz,-288.933376
si,HF,4z,-288.854107
si,CCSD ,4z,-288.934559
si,CCSDT,4z,-288.937572
si,HF,4dz,-288.854117
si,CCSD ,4dz,-288.934743
si,CCSDT,4dz,-288.937780
si,HF,5z,-288.854440
si,CCSD ,5z,-288.935771
si,CCSDT,5z,-288.938903
si,HF,5dz,-288.854442
si,CCSD ,5dz,-288.935876
si,CCSDT,5dz,-288.939025
p,HF,2z,-340.709014
p,CCSD ,2z,-340.790302
p,CCSDT,2z,-340.791314
p,HF,2dz,-340.709014
p,CCSD ,2dz,-340.792194
p,CCSDT,2dz,-340.793341
p,HF,3z,-340.715984
p,CCSD ,3z,-340.817156
p,CCSDT,3z,-340.820939
p,HF,3dz,-340.715984
p,CCSD ,3dz,-340.817626
