system,basis,HF,PBE,LDA
h,2z,-0.4992784034181522,0.0,0.0
h,3z,-0.4998098113018294,0.0,0.0
h,4z,-0.4999455685825097,0.0,0.0
h,5z,-0.4999945351586653,0.0,0.0
li,2z,-7.432419879673803,0.0,0.0
li,3z,-7.432678855856192,0.0,0.0
li,4z,-7.432695138249008,0.0,0.0
li,5z,-7.4327226353135565,0.0,0.0
be,2z,-14.572337630952868,-0.0018788262,-0.0028396896999999996
be,3z,-14.5728734682527,-0.0008262825,-0.0011378741000000001
be,4z,-14.57296812719868,-0.0003815247,-0.0004820226
be,5z,-14.57301203893709,-0.00021099790000000002,-0.00025127330000000004
c,2z,-37.68241788147692,-0.0154408228,-0.0184012349
c,3z,-37.686708051401936,-0.0064934808,-0.0082170015
c,4z,-37.688298401314825,-0.0030630718,-0.0038538522999999997
c,5z,-37.68864283427003,-0.0017059047,-0.0021000724
n,2z,-54.38841423703815,-0.0241885642,-0.0279005476
n,3z,-54.39735784511182,-0.0102291238,-0.0125744497
n,4z,-54.4001758986745,-0.0051870824,-0.0064716852000000005
n,5z,-54.40085250421247,-0.0027988715000000003,-0.0034102871
o,2z,-74.78751307466445,-0.0513523079,-0.0491459651
o,3z,-74.80564442257025,-0.022352078799999998,-0.023818797000000003
o,4z,-74.81084355524635,-0.0111393999,-0.012517104099999999
o,5z,-74.81223067856422,-0.00620781,-0.0070603223
f,2z,-99.37186194017764,-0.0803409125,-0.070542445
f,3z,-99.40093527229394,-0.035539504300000004,-0.0350413973
f,4z,-99.4089518519948,-0.0180274074,-0.019110546399999997
f,5z,-99.41117083185766,-0.0101240686,-0.011080026299999999
na,2z,-161.85302664356033,0.0,0.0
na,3z,-161.8579959440239,0.0,0.0
na,4z,-161.8586764451324,0.0,0.0
na,5z,-161.8588822869459,0.0,0.0
si,2z,-288.8464369232311,-0.0097428044,-0.0131871203
si,3z,-288.852151495712,-0.0045601892,-0.006270430699999999
si,4z,-288.8541070765054,-0.0023024062,-0.0030920148
si,5z,-288.8544397893401,-0.0012267572,-0.0015759763
p,2z,-340.7090141166056,-0.0157751795,-0.020565015
p,3z,-340.7159838199396,-0.0074829793,-0.0100369601
p,4z,-340.7183347139954,-0.0038792452,-0.0051410938
p,5z,-340.7186774442434,-0.0021046148,-0.0027160352000000004
