,system,basis,SHCI,CCSD,Abs_Diff,CCSD_within_SHCI
0,h,2z,-0.4992784034196,-0.499278,4.034196000035628e-07,True
1,h,3z,-0.4998098113018,-0.49981,1.8869819995437354e-07,True
2,h,4z,-0.499945568583,-0.499946,4.314170000130346e-07,True
3,h,5z,-0.4999945351589,-0.499995,4.6484110000077905e-07,True
4,li,2z,-7.432419879663,-7.43242,1.2033699992031188e-07,True
5,li,3z,-7.432678855847301,-7.432679,1.441526995549225e-07,True
6,li,4z,-7.4326951382435,-7.432695,1.3824350020286147e-07,True
7,li,5z,-7.4327226353053,-7.432723,3.646947002167167e-07,True
8,be,2z,-14.616842593115484,-14.616843,4.0688451541370796e-07,True
9,be,3z,-14.61842701186015,-14.618427,1.186015019527531e-08,True
10,be,4z,-14.618950731321249,-14.618947,3.731321248423569e-06,True
11,be,5z,-14.619077507138504,-14.619077,5.071385036359288e-07,True
12,c,2z,-37.76066140203668,-37.759343,0.0013184020366807658,True
13,c,3z,-37.78116924738265,-37.778529,0.0026402473826507844,False
14,c,4z,-37.78694788219155,-37.783971,0.0029768821915467925,False
15,c,5z,-37.78861612719584,-37.785553,0.003063127195837012,False
16,n,2z,-54.47855094808725,-54.477749,0.0008019480872505369,True
17,n,3z,-54.51486860828902,-54.512187,0.0026816082890235293,False
18,n,4z,-54.52501230829995,-54.521761,0.003251308299951461,False
19,n,5z,-54.52810096153636,-54.524689,0.0034119615363579214,False
20,o,2z,-74.91006463897476,-74.909094,0.0009706389747634603,True
21,o,3z,-74.97416857728572,-74.970849,0.0033195772857226302,False
22,o,4z,-74.99381369643946,-74.989657,0.004156696439466145,False
23,o,5z,-75.00033914279813,-74.995891,0.004448142798125332,False
24,f,2z,-99.52773502052123,-99.526635,0.0011000205212354786,True
25,f,3z,-99.62053611154958,-99.616669,0.0038671115495816366,False
26,f,4z,-99.65046299750252,-99.645511,0.004951997502516292,False
27,f,5z,-99.66081880304748,-99.655442,0.005376803047482781,False
28,na,2z,-161.8530266434527,-161.853027,3.565473036815092e-07,True
29,na,3z,-161.85799594392282,-161.857996,5.607719799627375e-08,True
30,na,4z,-161.8586764450346,-161.858676,4.4503460117084614e-07,True
31,na,5z,-161.858882,-161.858882,0.0,True
32,si,2z,-288.9155256163625,-288.913953,0.0015726163625231493,True
33,si,3z,-288.93388495205846,-288.930444,0.0034409520584404163,False
34,si,4z,-288.93837070483465,-288.934559,0.003811704834674856,False
35,si,5z,-288.9396557389549,-288.935771,0.0038847389549232503,False
36,p,2z,-340.79168826886087,-340.790302,0.0013862688608696772,True
37,p,3z,-340.82184312715736,-340.817156,0.004687127157353643,False
38,p,4z,-340.82875902400826,-340.823301,0.005458024008248685,False
39,p,5z,-340.83085319656624,-340.825217,0.005636196566229046,False
40,s,2z,-397.600914221348,-397.599301,0.0016132213479522761,False
41,s,3z,-397.6541771600829,-397.648487,0.005690160082906459,False
42,s,4z,-397.6680401100096,-397.661068,0.006972110009598964,False
43,s,5z,-397.67222701445365,-397.664921,0.0073060144536611915,False
44,cl,2z,-459.5991379733997,-459.597635,0.0015029733996811956,True
45,cl,3z,-459.67256053585714,-459.666087,0.006473535857139723,False
46,cl,4z,-459.6942079047268,-459.685941,0.008266904726781377,False
47,cl,5z,-459.70082705197456,-459.692017,0.008810051974535327,False
48,li_h,2z,-8.014358466118416,-8.014358,4.6611841675314736e-07,True
49,li_h,3z,-8.022302449356395,-8.022303,5.50643605379264e-07,True
50,li_h,4z,-8.023909093090127,-8.023909,9.30901276063878e-08,True
51,li_h,5z,-8.024351189783747,-8.024351,1.897837478281872e-07,True
52,be_h,2z,-15.188437776918583,-15.187812,0.000625776918584009,True
53,be_h,3z,-15.195905154583528,-15.195146,0.0007591545835285984,True
54,be_h,4z,-15.198359980582635,-15.197562,0.0007979805826359154,True
55,be_h,5z,-15.198869081137223,-15.198059,0.0008100811372226957,True
56,c_h,2z,-38.38025307248943,-38.377797,0.002456072489430028,False
57,c_h,3z,-38.41106576926569,-38.406962,0.004103769265690005,False
58,c_h,4z,-38.4194894066743,-38.414964,0.004525406674304122,False
59,c_h,5z,-38.42196570949492,-38.417322,0.004643709494921211,False
60,c_h2_triplet,2z,-39.04166793924304,-39.039449,0.002218939243043394,False
61,c_h2_triplet,3z,-39.07834157773071,-39.074321,0.004020577730713626,False
62,c_h2_triplet,4z,-39.0878136854477,-39.083334,0.0044796854476985,False
63,c_h2_triplet,5z,-39.09053222847089,-39.085924,0.004608228470893039,False
64,c_h2_singlet,2z,-39.02289720285325,-39.019098,0.0037992028532514155,False
65,c_h2_singlet,3z,-39.06239642266012,-39.056549,0.005847422660124835,False
66,c_h2_singlet,4z,-39.07293234013802,-39.066562,0.006370340138019515,False
67,c_h2_singlet,5z,-39.07603045271495,-39.069509,0.0065214527149564105,False
68,c_h3,2z,-39.71612796100412,-39.712984,0.003143961004120399,False
69,c_h3,3z,-39.76150859053422,-39.75616,0.005348590534218545,False
70,c_h3,4z,-39.77296059901455,-39.767072,0.0058885990145540745,False
71,c_h3,5z,-39.77629579257732,-39.770238,0.0060577925773230845,False
72,c_h4,2z,-40.38737419508231,-40.383134,0.004240195082310549,False
73,c_h4,3z,-40.43861773402711,-40.431815,0.006802734027111512,False
74,c_h4,4z,-40.45138629565984,-40.443975,0.0074112956598355595,False
75,c_h4,5z,-40.45501061450564,-40.447445,0.007565614505637086,False
76,n_h,2z,-55.09166908028599,-55.089671,0.001998080285986248,False
77,n_h,3z,-55.141118544786046,-55.136672,0.004446544786048889,False
78,n_h,4z,-55.155034332846384,-55.149865,0.005169332846385544,False
79,n_h,5z,-55.159392752960606,-55.153996,0.005396752960606932,False
80,n_h2,2z,-55.733113767714,-55.729886,0.0032277677140015726,False
81,n_h2,3z,-55.79417373484618,-55.787871,0.006302734846180158,False
82,n_h2,4z,-55.81137064064042,-55.804186,0.007184640640417683,False
83,n_h2,5z,-55.8168337928151,-55.809357,0.007476792815104716,False
84,n_h3,2z,-56.40247687620448,-56.398083,0.004393876204481728,False
85,n_h3,3z,-56.47363394407086,-56.465497,0.00813694407086274,False
86,n_h3,4z,-56.49349996226387,-56.484345,0.009154962263870914,False
87,n_h3,5z,-56.49991046651567,-56.490378,0.009532466515672411,False
88,o_h,2z,-75.55969041755277,-75.557476,0.0022144175527785137,False
89,o_h,3z,-75.63813594333199,-75.632525,0.005610943331987528,False
90,o_h,4z,-75.66206855977167,-75.655342,0.006726559771664142,False
91,o_h,5z,-75.6700271924222,-75.662896,0.007131192422193067,False
92,h2_o,2z,-76.24166946152931,-76.237998,0.0036714615293078623,False
93,h2_o,3z,-76.33261029487801,-76.324546,0.008064294878010969,False
94,h2_o,4z,-76.36018684173865,-76.350801,0.009385841738648537,False
95,h2_o,5z,-76.36938530779736,-76.359519,0.009866307797352647,False
96,h_f,2z,-100.2286401848582,-100.226226,0.002414184858196222,False
97,h_f,3z,-100.33860747196128,-100.331991,0.006616471961280013,False
98,h_f,4z,-100.37341675527789,-100.365348,0.00806875527788975,False
