,system,basis,SHCI,CCSDT,error,below_threshold
0,h,2z,-0.4992784034196,-0.499278,4.034196000035628e-07,True
1,h,3z,-0.4998098113018,-0.49981,1.8869819995437354e-07,True
2,h,4z,-0.499945568583,-0.499946,4.314170000130346e-07,True
3,h,5z,-0.4999945351589,-0.499995,4.6484110000077905e-07,True
4,li,2z,-7.432419879663,-7.43242,1.2033699992031188e-07,True
5,li,3z,-7.432678855847301,-7.432679,1.441526995549225e-07,True
6,li,4z,-7.4326951382435,-7.432695,1.3824350020286147e-07,True
7,li,5z,-7.4327226353053,-7.432723,3.646947002167167e-07,True
8,be,2z,-14.616842593115484,-14.616843,4.0688451541370796e-07,True
9,be,3z,-14.61842701186015,-14.618427,1.186015019527531e-08,True
10,be,4z,-14.618950731321249,-14.618947,3.731321248423569e-06,True
11,be,5z,-14.619077507138504,-14.619077,5.071385036359288e-07,True
12,c,2z,-37.76066140203668,-37.760318,0.0003434020366839263,True
13,c,3z,-37.78116924738265,-37.780664,0.0005052473826481219,True
14,c,4z,-37.78694788219155,-37.786439,0.0005088821915464337,True
15,c,5z,-37.78861612719584,-37.78813,0.0004861271958347402,True
16,n,2z,-54.47855094808725,-54.478377,0.00017394808725157418,True
17,n,3z,-54.51486860828902,-54.5145,0.00036860828902263165,True
18,n,4z,-54.52501230829995,-54.524613,0.0003993082999471653,True
19,n,5z,-54.52810096153636,-54.527722,0.00037896153636296503,True
20,o,2z,-74.91006463897476,-74.909867,0.00019763897475399972,True
21,o,3z,-74.97416857728572,-74.973829,0.0003395772857288648,True
22,o,4z,-74.99381369643946,-74.993429,0.0003846964394540464,True
23,o,5z,-75.00033914279813,-74.999965,0.00037414279812253426,True
24,f,2z,-99.52773502052123,-99.527536,0.00019902052123654812,True
25,f,3z,-99.62053611154958,-99.620301,0.0002351115495855538,True
26,f,4z,-99.65046299750252,-99.650193,0.00026999750251377463,True
27,f,5z,-99.66081880304748,-99.660559,0.0002598030474700863,True
28,na,2z,-161.8530266434527,-161.853027,3.565473036815092e-07,True
29,na,3z,-161.85799594392282,-161.857996,5.607719799627375e-08,True
30,na,4z,-161.8586764450346,-161.858676,4.4503460117084614e-07,True
31,na,5z,-161.858882,-161.858882,0.0,True
32,si,2z,-288.9155256163625,-288.915055,0.0004706163625201043,True
33,si,3z,-288.93388495205846,-288.933062,0.0008229520584563943,True
34,si,4z,-288.93837070483465,-288.937572,0.0007987048346649317,True
35,si,5z,-288.9396557389549,-288.938903,0.0007527389549295549,True
36,p,2z,-340.79168826886087,-340.791314,0.0003742688608667777,True
37,p,3z,-340.82184312715736,-340.820939,0.0009041271573551057,True
38,p,4z,-340.82875902400826,-340.827834,0.0009250240082678829,True
39,p,5z,-340.83085319656624,-340.829979,0.0008741965662579787,True
40,s,2z,-397.600914221348,-397.60051,0.0004042213479920065,True
41,s,3z,-397.6541771600829,-397.653288,0.0008891600829201707,True
42,s,4z,-397.6680401100096,-397.667036,0.0010041100096032096,True
43,s,5z,-397.67222701445365,-397.671259,0.0009680144536332591,True
44,cl,2z,-459.5991379733997,-459.598864,0.0002739733997145777,True
45,cl,3z,-459.67256053585714,-459.67178,0.0007805358571317811,True
46,cl,4z,-459.6942079047268,-459.693269,0.000938904726808687,True
47,cl,5z,-459.70082705197456,-459.699896,0.0009310519745326928,True
48,li_h,2z,-8.014358466118416,-8.014358,4.6611841675314736e-07,True
49,li_h,3z,-8.022302449356395,-8.022303,5.50643605379264e-07,True
50,li_h,4z,-8.023909093090127,-8.023909,9.30901276063878e-08,True
51,li_h,5z,-8.024351189783747,-8.024351,1.897837478281872e-07,True
52,be_h,2z,-15.188437776918583,-15.188225,0.00021277691858401226,True
53,be_h,3z,-15.195905154583528,-15.195683,0.00022215458352725648,True
54,be_h,4z,-15.198359980582635,-15.198142,0.00021798058263478026,True
55,be_h,5z,-15.198869081137223,-15.198655,0.0002140811372228768,True
56,c_h,2z,-38.38025307248943,-38.379665,0.0005880724894282707,True
57,c_h,3z,-38.41106576926569,-38.41034,0.0007257692656921222,True
58,c_h,4z,-38.4194894066743,-38.418766,0.000723406674303817,True
59,c_h,5z,-38.42196570949492,-38.421272,0.0006937094949179823,True
60,c_h2_triplet,2z,-39.04166793924304,-39.04121,0.00045793924304149414,True
61,c_h2_triplet,3z,-39.07834157773071,-39.077782,0.0005595777307121352,True
62,c_h2_triplet,4z,-39.0878136854477,-39.087266,0.0005476854476995641,True
63,c_h2_triplet,5z,-39.09053222847089,-39.090009,0.0005232284708895918,True
64,c_h2_singlet,2z,-39.02289720285325,-39.021988,0.0009092028532506902,True
65,c_h2_singlet,3z,-39.06239642266012,-39.061357,0.0010394226601206924,True
66,c_h2_singlet,4z,-39.07293234013802,-39.071904,0.0010283401380135615,True
67,c_h2_singlet,5z,-39.07603045271495,-39.075034,0.0009964527149506353,True
68,c_h3,2z,-39.71612796100412,-39.715603,0.0005249610041175856,True
69,c_h3,3z,-39.76150859053422,-39.76094,0.0005685905342218689,True
70,c_h3,4z,-39.77296059901455,-39.772422,0.0005385990145541086,True
71,c_h3,5z,-39.77629579257732,-39.775772,0.0005237925773187158,True
72,c_h4,2z,-40.38737419508231,-40.38682,0.000554195082308695,True
73,c_h4,3z,-40.43861773402711,-40.438078,0.0005397340271144913,True
74,c_h4,4z,-40.45138629565984,-40.45088,0.0005062956598393953,True
75,c_h4,5z,-40.45501061450564,-40.454542,0.0004686145056425062,True
76,n_h,2z,-55.09166908028599,-55.091247,0.00042208028598622604,True
77,n_h,3z,-55.141118544786046,-55.14057,0.0005485447860493764,True
78,n_h,4z,-55.155034332846384,-55.154468,0.0005663328463825223,True
79,n_h,5z,-55.159392752960606,-55.158853,0.0005397529606057105,True
80,n_h2,2z,-55.733113767714,-55.732542,0.0005717677139998045,True
81,n_h2,3z,-55.79417373484618,-55.793572,0.0006017348461853089,True
82,n_h2,4z,-55.81137064064042,-55.810775,0.0005956406404195036,True
83,n_h2,5z,-55.8168337928151,-55.816273,0.0005607928151007968,True
84,n_h3,2z,-56.40247687620448,-56.401866,0.0006108762044831906,True
85,n_h3,3z,-56.47363394407086,-56.473122,0.000511944070865411,True
86,n_h3,4z,-56.49349996226387,-56.493033,0.00046696226387155093,True
87,n_h3,5z,-56.49991046651567,-56.499446,0.00046446651567322306,True
88,o_h,2z,-75.55969041755277,-75.559234,0.0004564175527690395,True
89,o_h,3z,-75.63813594333199,-75.637675,0.0004609433319870959,True
90,o_h,4z,-75.66206855977167,-75.661586,0.00048255977166888897,True
91,o_h,5z,-75.6700271924222,-75.669569,0.0004581924222009093,True
92,h2_o,2z,-76.24166946152931,-76.241033,0.00063646152931085,True
93,h2_o,3z,-76.33261029487801,-76.332192,0.0004182948780027118,True
94,h2_o,4z,-76.36018684173865,-76.359794,0.00039284173865894445,True
95,h2_o,5z,-76.36938530779736,-76.369041,0.00034430779736283057,True
96,h_f,2z,-100.2286401848582,-100.228146,0.0004941848581978547,True
97,h_f,3z,-100.33860747196128,-100.338356,0.0002514719612776162,True
